
########## 提特征 sub_1 trial1（15 任务共用）
/HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/models/masked_tf_model.py:38: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=self.cfg.encoder_num_layers)
onset              3134 个样本
overall:  99%|█████████▉| 1983/2000 [03:35<00:01, 16.18it/s]
overall:  99%|█████████▉| 1985/2000 [03:35<00:00, 16.50it/s]
overall:  99%|█████████▉| 1987/2000 [03:35<00:00, 16.74it/s]
overall:  99%|█████████▉| 1989/2000 [03:35<00:00, 13.98it/s]
overall: 100%|█████████▉| 1991/2000 [03:35<00:00, 14.71it/s]
overall: 100%|█████████▉| 1993/2000 [03:35<00:00, 15.34it/s]
overall: 100%|█████████▉| 1995/2000 [03:35<00:00, 15.86it/s]
overall: 100%|█████████▉| 1997/2000 [03:36<00:00, 16.25it/s]
overall: 100%|█████████▉| 1999/2000 [03:36<00:00, 16.50it/s]
                                                            

overall: 100%|█████████▉| 1999/2000 [03:39<00:00, 16.50it/s][2026-08-24 11:45:06,955][runner][INFO] - {'train_loss': 0.010725157213105697, 'train_grad_norm': 0.01553829200565815, 'train_lr': 2.6716388106757164e-07, 'val_loss': 0.8366420524460929}

                                                            

overall: 100%|█████████▉| 1999/2000 [03:39<00:00, 16.50it/s][2026-08-24 11:45:06,956][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.8656363959332519, valid_f1: 0.8025889967637541

overall: 100%|██████████| 2000/2000 [03:39<00:00,  9.13it/s]
[2026-08-24 11:45:21,918][runner][INFO] - test_results {'loss': 0.5341945971761431, 'roc_auc': 0.8892615696477644, 'f1': 0.7947805456702254}
=== fold 1/2
/HWFS/yuezhifeng_lab/intern08/miniforge3/envs/wenxin/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
[2026-08-24 11:45:38,967][__main__][INFO] - Training
[2026-08-24 11:45:38,969][__main__][INFO] - exp:
  runner:
    lr: 0.0005
    optim: AdamW_finetune
    train_batch_size: 128
    valid_batch_size: 128
    shuffle: false
    multi_gpu: false
    device: cuda
    total_steps: 2000
    num_workers: 16
    log_step: 100
    checkpoint_step: 100
    grad_clip: 1.0
    output_tb: true
    scheduler:
      name: ramp_up
      total_steps: 2000
      warmup: 0.025
      gamma: 0.95
    results_dir: /HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/outputs/npn_within_session_speech_sub1_trial1_b2.25_a2.75_fold1_popt_brainbert_stft
    save_checkpoints: false
task:
  name: pt_feature_extract_coords
criterion:
  name: pt_feature_extract_coords_criterion
preprocessor:
  name: identity_preprocessor
data:
  name: pt_supervised_task_coords
  data_path: /HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/saved_examples/npn_within_session_speech_sub1_trial1_b2.25_a2.75
  val_split: 0.1
  test_split: 0.1
  saved_data_split: /HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/saved_data_splits/npn_within_session_speech_sub1_trial1_b2.25_a2.75_fold1
model:
  name: pt_downstream_model
  hidden_dim: 512
  input_dim: 768
  layer_activation: gelu
  upstream_cfg:
    name: pt_model_custom
    position_encoding: multi_subj_position_encoding
    n_head: 8
    n_layers: 6
    hidden_dim: 512
    input_dim: 768
    layer_activation: gelu
    attention_weights: false
    use_token_cls_head: true
  frozen_upstream: false
  upstream_path: /HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/pretrained_weights/popt_brainbert_stft.pth

[2026-08-24 11:45:38,969][__main__][INFO] - Working directory /HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/outputs/2026-08-24/11-45-38
[2026-08-24 11:45:39,013][tasks.utils][INFO] - Using saved train/val/test split at /HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/saved_data_splits/npn_within_session_speech_sub1_trial1_b2.25_a2.75_fold1

overall:   0%|          | 0/2000 [00:00<?, ?it/s]
                                                 

overall:   0%|          | 0/2000 [00:11<?, ?it/s][2026-08-24 11:45:57,568][runner][INFO] - {'train_loss': 0.7631611227989197, 'train_grad_norm': 5.313383102416992, 'train_lr': 1.0000000000000002e-06, 'val_loss': 0.7693511417933873}

                                                 

overall:   0%|          | 0/2000 [00:11<?, ?it/s][2026-08-24 11:45:57,569][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.5232437854612708, valid_f1: 0.0

overall:   0%|          | 1/2000 [00:11<6:21:04, 11.44s/it]
overall:   0%|          | 3/2000 [00:11<1:40:04,  3.01s/it]
overall:   0%|          | 5/2000 [00:11<49:31,  1.49s/it]  
overall:   0%|          | 7/2000 [00:11<29:18,  1.13it/s]
overall:   0%|          | 9/2000 [00:11<18:57,  1.75it/s]
overall:   1%|          | 11/2000 [00:11<12:57,  2.56it/s]
overall:   1%|          | 13/2000 [00:12<09:14,  3.58it/s]
overall:   1%|          | 15/2000 [00:12<09:32,  3.47it/s]
overall:   1%|          | 17/2000 [00:12<07:06,  4.65it/s]
overall:   1%|          | 19/2000 [00:12<05:28,  6.04it/s]
overall:   1%|          | 21/2000 [00:13<04:20,  7.58it/s]
overall:   1%|          | 23/2000 [00:13<03:34,  9.20it/s]
overall:   1%|▏         | 25/2000 [00:13<03:03, 10.78it/s]
overall:   1%|▏         | 27/2000 [00:13<02:41, 12.22it/s]
overall:   1%|▏         | 29/2000 [00:13<02:58, 11.04it/s]
overall:   2%|▏         | 31/2000 [00:13<02:43, 12.06it/s]
overall:   2%|▏         | 33/2000 [00:13<02:38, 12.41it/s]
overall:   2%|▏         | 35/2000 [00:14<02:23, 13.67it/s]
overall:   2%|▏         | 37/2000 [00:14<02:13, 14.67it/s]
overall:   2%|▏         | 39/2000 [00:14<02:06, 15.52it/s]
overall:   2%|▏         | 41/2000 [00:14<02:01, 16.17it/s]
overall:   2%|▏         | 43/2000 [00:14<02:36, 12.54it/s]
overall:   2%|▏         | 45/2000 [00:14<02:23, 13.60it/s]
overall:   2%|▏         | 47/2000 [00:14<02:13, 14.64it/s]
overall:   2%|▏         | 49/2000 [00:14<02:06, 15.44it/s]
overall:   3%|▎         | 51/2000 [00:15<02:00, 16.12it/s]
overall:   3%|▎         | 53/2000 [00:15<01:57, 16.64it/s]
overall:   3%|▎         | 55/2000 [00:15<01:54, 17.00it/s]
overall:   3%|▎         | 57/2000 [00:15<03:41,  8.78it/s]
overall:   3%|▎         | 59/2000 [00:15<03:07, 10.33it/s]
overall:   3%|▎         | 61/2000 [00:15<02:43, 11.83it/s]
overall:   3%|▎         | 63/2000 [00:16<02:26, 13.18it/s]
overall:   3%|▎         | 65/2000 [00:16<02:15, 14.32it/s]
overall:   3%|▎         | 67/2000 [00:16<02:06, 15.28it/s]
overall:   3%|▎         | 69/2000 [00:16<02:00, 15.97it/s]
overall:   4%|▎         | 71/2000 [00:16<03:49,  8.42it/s]
overall:   4%|▎         | 73/2000 [00:17<03:13,  9.94it/s]
overall:   4%|▍         | 75/2000 [00:17<02:47, 11.48it/s]
overall:   4%|▍         | 77/2000 [00:17<02:29, 12.88it/s]
overall:   4%|▍         | 79/2000 [00:17<02:16, 14.10it/s]
overall:   4%|▍         | 81/2000 [00:17<02:07, 15.07it/s]
overall:   4%|▍         | 83/2000 [00:17<02:00, 15.86it/s]
overall:   4%|▍         | 85/2000 [00:18<03:31,  9.05it/s]
overall:   4%|▍         | 87/2000 [00:18<02:59, 10.63it/s]
overall:   4%|▍         | 89/2000 [00:18<02:37, 12.12it/s]
overall:   5%|▍         | 91/2000 [00:18<02:22, 13.42it/s]
overall:   5%|▍         | 93/2000 [00:18<02:11, 14.51it/s]
overall:   5%|▍         | 95/2000 [00:18<02:03, 15.37it/s]
overall:   5%|▍         | 97/2000 [00:18<01:58, 16.03it/s]
overall:   5%|▍         | 99/2000 [00:19<02:55, 10.82it/s]
                                                          

overall:   5%|▌         | 100/2000 [00:22<02:55, 10.82it/s][2026-08-24 11:46:08,427][runner][INFO] - {'train_loss': 0.603434816300869, 'train_grad_norm': 4.545773029327393, 'train_lr': 4.5125e-05, 'val_loss': 0.6072117217949459}

                                                           

overall:   5%|▌         | 100/2000 [00:22<02:55, 10.82it/s][2026-08-24 11:46:08,428][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.7984493694032581, valid_f1: 0.7067307692307693

overall:   5%|▌         | 101/2000 [00:22<17:32,  1.80it/s]
overall:   5%|▌         | 103/2000 [00:22<12:48,  2.47it/s]
overall:   5%|▌         | 105/2000 [00:22<09:28,  3.33it/s]
overall:   5%|▌         | 107/2000 [00:22<07:09,  4.41it/s]
overall:   5%|▌         | 109/2000 [00:22<05:32,  5.69it/s]
overall:   6%|▌         | 111/2000 [00:22<04:23,  7.16it/s]
overall:   6%|▌         | 113/2000 [00:23<05:04,  6.20it/s]
overall:   6%|▌         | 115/2000 [00:23<04:04,  7.70it/s]
overall:   6%|▌         | 117/2000 [00:23<03:23,  9.24it/s]
overall:   6%|▌         | 119/2000 [00:23<02:54, 10.81it/s]
overall:   6%|▌         | 121/2000 [00:23<02:33, 12.25it/s]
overall:   6%|▌         | 123/2000 [00:23<02:18, 13.52it/s]
overall:   6%|▋         | 125/2000 [00:23<02:08, 14.56it/s]
overall:   6%|▋         | 127/2000 [00:24<03:25,  9.11it/s]
overall:   6%|▋         | 129/2000 [00:24<02:55, 10.68it/s]
overall:   7%|▋         | 131/2000 [00:24<02:33, 12.15it/s]
overall:   7%|▋         | 133/2000 [00:24<02:18, 13.46it/s]
overall:   7%|▋         | 135/2000 [00:24<02:08, 14.53it/s]
overall:   7%|▋         | 137/2000 [00:24<02:00, 15.41it/s]
overall:   7%|▋         | 139/2000 [00:25<01:55, 16.05it/s]
overall:   7%|▋         | 141/2000 [00:25<03:05, 10.04it/s]
overall:   7%|▋         | 143/2000 [00:25<02:40, 11.54it/s]
overall:   7%|▋         | 145/2000 [00:25<02:23, 12.90it/s]
overall:   7%|▋         | 147/2000 [00:25<02:11, 14.06it/s]
overall:   7%|▋         | 149/2000 [00:25<02:03, 15.02it/s]
overall:   8%|▊         | 151/2000 [00:25<01:57, 15.78it/s]
overall:   8%|▊         | 153/2000 [00:26<01:53, 16.32it/s]
overall:   8%|▊         | 155/2000 [00:26<03:00, 10.24it/s]
overall:   8%|▊         | 157/2000 [00:26<02:42, 11.34it/s]
overall:   8%|▊         | 159/2000 [00:26<02:24, 12.70it/s]
overall:   8%|▊         | 161/2000 [00:26<02:12, 13.89it/s]
overall:   8%|▊         | 163/2000 [00:26<02:03, 14.88it/s]
overall:   8%|▊         | 165/2000 [00:27<01:57, 15.65it/s]
overall:   8%|▊         | 167/2000 [00:27<01:52, 16.26it/s]
overall:   8%|▊         | 169/2000 [00:27<03:15,  9.38it/s]
overall:   9%|▊         | 171/2000 [00:27<02:47, 10.93it/s]
overall:   9%|▊         | 173/2000 [00:27<02:27, 12.39it/s]
overall:   9%|▉         | 175/2000 [00:27<02:13, 13.65it/s]
overall:   9%|▉         | 177/2000 [00:28<02:04, 14.67it/s]
overall:   9%|▉         | 179/2000 [00:28<01:57, 15.50it/s]
overall:   9%|▉         | 181/2000 [00:28<01:52, 16.14it/s]
overall:   9%|▉         | 183/2000 [00:28<02:32, 11.93it/s]
overall:   9%|▉         | 185/2000 [00:28<02:18, 13.15it/s]
overall:   9%|▉         | 187/2000 [00:28<02:42, 11.17it/s]
overall:   9%|▉         | 189/2000 [00:28<02:23, 12.59it/s]
overall:  10%|▉         | 191/2000 [00:29<02:11, 13.80it/s]
overall:  10%|▉         | 193/2000 [00:29<02:02, 14.80it/s]
overall:  10%|▉         | 195/2000 [00:29<01:55, 15.59it/s]
overall:  10%|▉         | 197/2000 [00:29<03:00,  9.97it/s]
overall:  10%|▉         | 199/2000 [00:29<02:37, 11.45it/s]
                                                           

overall:  10%|█         | 200/2000 [00:32<02:37, 11.45it/s][2026-08-24 11:46:18,934][runner][INFO] - {'train_loss': 0.3195362061262131, 'train_grad_norm': 0.533395528793335, 'train_lr': 3.4916864804687486e-05, 'val_loss': 0.6724486351013184}

                                                           

overall:  10%|█         | 200/2000 [00:32<02:37, 11.45it/s][2026-08-24 11:46:18,935][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.8550985862512147, valid_f1: 0.7948164146868251

overall:  10%|█         | 201/2000 [00:32<15:20,  1.96it/s]
overall:  10%|█         | 203/2000 [00:32<11:13,  2.67it/s]
overall:  10%|█         | 205/2000 [00:33<08:21,  3.58it/s]
overall:  10%|█         | 207/2000 [00:33<06:20,  4.72it/s]
overall:  10%|█         | 209/2000 [00:33<04:55,  6.06it/s]
overall:  11%|█         | 211/2000 [00:33<05:20,  5.58it/s]
overall:  11%|█         | 213/2000 [00:33<04:14,  7.02it/s]
overall:  11%|█         | 215/2000 [00:33<03:28,  8.58it/s]
overall:  11%|█         | 217/2000 [00:34<02:55, 10.17it/s]
overall:  11%|█         | 219/2000 [00:34<02:32, 11.68it/s]
overall:  11%|█         | 221/2000 [00:34<02:16, 13.03it/s]
overall:  11%|█         | 223/2000 [00:34<02:05, 14.16it/s]
overall:  11%|█▏        | 225/2000 [00:34<03:42,  7.98it/s]
overall:  11%|█▏        | 227/2000 [00:34<03:05,  9.57it/s]
overall:  11%|█▏        | 229/2000 [00:35<02:39, 11.13it/s]
overall:  12%|█▏        | 231/2000 [00:35<02:20, 12.55it/s]
overall:  12%|█▏        | 233/2000 [00:35<02:08, 13.79it/s]
overall:  12%|█▏        | 235/2000 [00:35<01:59, 14.82it/s]
overall:  12%|█▏        | 237/2000 [00:35<01:52, 15.61it/s]
overall:  12%|█▏        | 239/2000 [00:35<02:52, 10.20it/s]
overall:  12%|█▏        | 241/2000 [00:35<02:30, 11.66it/s]
overall:  12%|█▏        | 243/2000 [00:36<02:14, 13.03it/s]
overall:  12%|█▏        | 245/2000 [00:36<02:03, 14.20it/s]
overall:  12%|█▏        | 247/2000 [00:36<01:55, 15.12it/s]
overall:  12%|█▏        | 249/2000 [00:36<01:50, 15.85it/s]
overall:  13%|█▎        | 251/2000 [00:36<01:46, 16.39it/s]
overall:  13%|█▎        | 253/2000 [00:36<02:49, 10.33it/s]
overall:  13%|█▎        | 255/2000 [00:37<02:27, 11.80it/s]
overall:  13%|█▎        | 257/2000 [00:37<02:13, 13.10it/s]
overall:  13%|█▎        | 259/2000 [00:37<02:02, 14.18it/s]
overall:  13%|█▎        | 261/2000 [00:37<01:54, 15.13it/s]
overall:  13%|█▎        | 263/2000 [00:37<01:49, 15.85it/s]
overall:  13%|█▎        | 265/2000 [00:37<01:45, 16.38it/s]
overall:  13%|█▎        | 267/2000 [00:38<03:06,  9.27it/s]
overall:  13%|█▎        | 269/2000 [00:38<02:39, 10.84it/s]
overall:  14%|█▎        | 271/2000 [00:38<02:20, 12.29it/s]
overall:  14%|█▎        | 273/2000 [00:38<02:07, 13.57it/s]
overall:  14%|█▍        | 275/2000 [00:38<01:57, 14.64it/s]
overall:  14%|█▍        | 277/2000 [00:38<01:51, 15.49it/s]
overall:  14%|█▍        | 279/2000 [00:38<01:46, 16.16it/s]
overall:  14%|█▍        | 281/2000 [00:39<03:15,  8.79it/s]
overall:  14%|█▍        | 283/2000 [00:39<02:45, 10.35it/s]
overall:  14%|█▍        | 285/2000 [00:39<02:24, 11.84it/s]
overall:  14%|█▍        | 287/2000 [00:39<02:10, 13.17it/s]
overall:  14%|█▍        | 289/2000 [00:39<01:59, 14.26it/s]
overall:  15%|█▍        | 291/2000 [00:39<01:52, 15.18it/s]
overall:  15%|█▍        | 293/2000 [00:39<01:47, 15.88it/s]
overall:  15%|█▍        | 295/2000 [00:40<03:05,  9.20it/s]
overall:  15%|█▍        | 297/2000 [00:40<02:38, 10.77it/s]
overall:  15%|█▍        | 299/2000 [00:40<02:19, 12.23it/s]
                                                           

overall:  15%|█▌        | 300/2000 [00:42<02:19, 12.23it/s][2026-08-24 11:46:28,890][runner][INFO] - {'train_loss': 0.1788356977328658, 'train_grad_norm': 1.9498405456542969, 'train_lr': 2.566710416397524e-05, 'val_loss': 0.747500900711332}

                                                           

overall:  15%|█▌        | 300/2000 [00:42<02:19, 12.23it/s][2026-08-24 11:46:28,891][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.8614097781678735, valid_f1: 0.7987355110642781

overall:  15%|█▌        | 301/2000 [00:42<11:15,  2.52it/s]
overall:  15%|█▌        | 303/2000 [00:42<08:20,  3.39it/s]
overall:  15%|█▌        | 305/2000 [00:42<06:18,  4.48it/s]
overall:  15%|█▌        | 307/2000 [00:43<04:52,  5.78it/s]
overall:  15%|█▌        | 309/2000 [00:43<05:07,  5.50it/s]
overall:  16%|█▌        | 311/2000 [00:43<04:04,  6.92it/s]
overall:  16%|█▌        | 313/2000 [00:43<03:18,  8.48it/s]
overall:  16%|█▌        | 315/2000 [00:43<02:47, 10.04it/s]
overall:  16%|█▌        | 317/2000 [00:43<02:25, 11.55it/s]
overall:  16%|█▌        | 319/2000 [00:44<02:10, 12.91it/s]
overall:  16%|█▌        | 321/2000 [00:44<01:59, 14.06it/s]
overall:  16%|█▌        | 323/2000 [00:44<03:29,  8.01it/s]
overall:  16%|█▋        | 325/2000 [00:44<02:54,  9.60it/s]
overall:  16%|█▋        | 327/2000 [00:44<02:30, 11.13it/s]
overall:  16%|█▋        | 329/2000 [00:45<02:13, 12.56it/s]
overall:  17%|█▋        | 331/2000 [00:45<02:00, 13.79it/s]
overall:  17%|█▋        | 333/2000 [00:45<01:52, 14.83it/s]
overall:  17%|█▋        | 335/2000 [00:45<01:46, 15.63it/s]
overall:  17%|█▋        | 337/2000 [00:45<02:57,  9.37it/s]
overall:  17%|█▋        | 339/2000 [00:45<02:32, 10.92it/s]
overall:  17%|█▋        | 341/2000 [00:45<02:14, 12.37it/s]
overall:  17%|█▋        | 343/2000 [00:46<02:01, 13.61it/s]
overall:  17%|█▋        | 345/2000 [00:46<01:52, 14.65it/s]
overall:  17%|█▋        | 347/2000 [00:46<01:46, 15.47it/s]
overall:  17%|█▋        | 349/2000 [00:46<01:42, 16.10it/s]
overall:  18%|█▊        | 351/2000 [00:46<02:56,  9.35it/s]
overall:  18%|█▊        | 353/2000 [00:46<02:31, 10.88it/s]
overall:  18%|█▊        | 355/2000 [00:47<02:13, 12.32it/s]
overall:  18%|█▊        | 357/2000 [00:47<02:00, 13.58it/s]
overall:  18%|█▊        | 359/2000 [00:47<01:52, 14.64it/s]
overall:  18%|█▊        | 361/2000 [00:47<01:45, 15.47it/s]
overall:  18%|█▊        | 363/2000 [00:47<01:41, 16.12it/s]
overall:  18%|█▊        | 365/2000 [00:48<03:16,  8.32it/s]
overall:  18%|█▊        | 367/2000 [00:48<02:45,  9.89it/s]
overall:  18%|█▊        | 369/2000 [00:48<02:22, 11.42it/s]
overall:  19%|█▊        | 371/2000 [00:48<02:07, 12.79it/s]
overall:  19%|█▊        | 373/2000 [00:48<01:56, 13.98it/s]
overall:  19%|█▉        | 375/2000 [00:48<01:48, 14.95it/s]
overall:  19%|█▉        | 377/2000 [00:48<01:43, 15.72it/s]
overall:  19%|█▉        | 379/2000 [00:49<03:11,  8.46it/s]
overall:  19%|█▉        | 381/2000 [00:49<02:42,  9.94it/s]
overall:  19%|█▉        | 383/2000 [00:49<02:21, 11.40it/s]
overall:  19%|█▉        | 385/2000 [00:49<02:07, 12.71it/s]
overall:  19%|█▉        | 387/2000 [00:49<01:56, 13.86it/s]
overall:  19%|█▉        | 389/2000 [00:49<01:48, 14.86it/s]
overall:  20%|█▉        | 391/2000 [00:49<01:43, 15.59it/s]
overall:  20%|█▉        | 393/2000 [00:50<02:50,  9.41it/s]
overall:  20%|█▉        | 395/2000 [00:50<02:26, 10.96it/s]
overall:  20%|█▉        | 397/2000 [00:50<02:09, 12.41it/s]
overall:  20%|█▉        | 399/2000 [00:50<01:56, 13.70it/s]
                                                           

overall:  20%|██        | 400/2000 [00:54<01:56, 13.70it/s][2026-08-24 11:46:40,641][runner][INFO] - {'train_loss': 0.07457152253948152, 'train_grad_norm': 0.8584175705909729, 'train_lr': 1.986071592291091e-05, 'val_loss': 0.8499188934053693}

                                                           

overall:  20%|██        | 400/2000 [00:54<01:56, 13.70it/s][2026-08-24 11:46:40,642][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.8647612927494436, valid_f1: 0.7978723404255319

overall:  20%|██        | 401/2000 [00:54<16:49,  1.58it/s]
overall:  20%|██        | 403/2000 [00:54<12:12,  2.18it/s]
overall:  20%|██        | 405/2000 [00:54<08:59,  2.96it/s]
overall:  20%|██        | 407/2000 [00:55<08:04,  3.29it/s]
overall:  20%|██        | 409/2000 [00:55<06:05,  4.35it/s]
overall:  21%|██        | 411/2000 [00:55<04:42,  5.63it/s]
overall:  21%|██        | 413/2000 [00:55<03:44,  7.08it/s]
overall:  21%|██        | 415/2000 [00:55<03:03,  8.64it/s]
overall:  21%|██        | 417/2000 [00:55<02:35, 10.21it/s]
overall:  21%|██        | 419/2000 [00:55<02:15, 11.70it/s]
overall:  21%|██        | 421/2000 [00:56<02:40,  9.82it/s]
overall:  21%|██        | 423/2000 [00:56<02:20, 11.23it/s]
overall:  21%|██▏       | 425/2000 [00:56<02:04, 12.62it/s]
overall:  21%|██▏       | 427/2000 [00:56<01:53, 13.81it/s]
overall:  21%|██▏       | 429/2000 [00:56<01:46, 14.79it/s]
overall:  22%|██▏       | 431/2000 [00:56<01:40, 15.59it/s]
overall:  22%|██▏       | 433/2000 [00:56<01:36, 16.22it/s]
overall:  22%|██▏       | 435/2000 [00:57<02:48,  9.28it/s]
overall:  22%|██▏       | 437/2000 [00:57<02:33, 10.19it/s]
overall:  22%|██▏       | 439/2000 [00:57<02:13, 11.71it/s]
overall:  22%|██▏       | 441/2000 [00:57<01:59, 13.05it/s]
overall:  22%|██▏       | 443/2000 [00:57<01:49, 14.17it/s]
overall:  22%|██▏       | 445/2000 [00:57<01:43, 15.09it/s]
overall:  22%|██▏       | 447/2000 [00:57<01:38, 15.82it/s]
overall:  22%|██▏       | 449/2000 [00:58<02:31, 10.21it/s]
overall:  23%|██▎       | 451/2000 [00:58<02:12, 11.67it/s]
overall:  23%|██▎       | 453/2000 [00:58<01:59, 12.98it/s]
overall:  23%|██▎       | 455/2000 [00:58<01:49, 14.10it/s]
overall:  23%|██▎       | 457/2000 [00:58<01:42, 15.02it/s]
overall:  23%|██▎       | 459/2000 [00:58<01:37, 15.73it/s]
overall:  23%|██▎       | 461/2000 [00:59<01:34, 16.31it/s]
overall:  23%|██▎       | 463/2000 [00:59<02:27, 10.40it/s]
overall:  23%|██▎       | 465/2000 [00:59<02:09, 11.88it/s]
overall:  23%|██▎       | 467/2000 [00:59<01:56, 13.18it/s]
overall:  23%|██▎       | 469/2000 [00:59<01:47, 14.28it/s]
overall:  24%|██▎       | 471/2000 [00:59<01:40, 15.17it/s]
overall:  24%|██▎       | 473/2000 [00:59<01:36, 15.85it/s]
overall:  24%|██▍       | 475/2000 [01:00<01:33, 16.38it/s]
overall:  24%|██▍       | 477/2000 [01:00<02:32, 10.00it/s]
overall:  24%|██▍       | 479/2000 [01:00<02:12, 11.48it/s]
overall:  24%|██▍       | 481/2000 [01:00<01:58, 12.87it/s]
overall:  24%|██▍       | 483/2000 [01:00<01:48, 14.04it/s]
overall:  24%|██▍       | 485/2000 [01:00<01:41, 14.91it/s]
overall:  24%|██▍       | 487/2000 [01:00<01:36, 15.67it/s]
overall:  24%|██▍       | 489/2000 [01:01<01:32, 16.27it/s]
overall:  25%|██▍       | 491/2000 [01:01<02:27, 10.21it/s]
overall:  25%|██▍       | 493/2000 [01:01<02:08, 11.69it/s]
overall:  25%|██▍       | 495/2000 [01:01<01:55, 13.02it/s]
overall:  25%|██▍       | 497/2000 [01:01<01:46, 14.18it/s]
overall:  25%|██▍       | 499/2000 [01:01<01:39, 15.10it/s]
                                                           

overall:  25%|██▌       | 500/2000 [01:04<01:39, 15.10it/s][2026-08-24 11:46:50,689][runner][INFO] - {'train_loss': 0.10558492727577687, 'train_grad_norm': 0.20420284569263458, 'train_lr': 1.5367843386251178e-05, 'val_loss': 0.8945371593747821}

                                                           

overall:  25%|██▌       | 500/2000 [01:04<01:39, 15.10it/s][2026-08-24 11:46:50,689][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.8435890201979039, valid_f1: 0.7490996398559423

overall:  25%|██▌       | 501/2000 [01:04<11:04,  2.26it/s]
overall:  25%|██▌       | 503/2000 [01:04<08:09,  3.06it/s]
overall:  25%|██▌       | 505/2000 [01:05<07:22,  3.38it/s]
overall:  25%|██▌       | 507/2000 [01:05<05:34,  4.46it/s]
overall:  25%|██▌       | 509/2000 [01:05<04:19,  5.75it/s]
overall:  26%|██▌       | 511/2000 [01:05<03:26,  7.22it/s]
overall:  26%|██▌       | 513/2000 [01:05<02:49,  8.79it/s]
overall:  26%|██▌       | 515/2000 [01:05<02:23, 10.37it/s]
overall:  26%|██▌       | 517/2000 [01:05<02:04, 11.88it/s]
overall:  26%|██▌       | 519/2000 [01:06<02:54,  8.50it/s]
overall:  26%|██▌       | 521/2000 [01:06<02:26, 10.08it/s]
overall:  26%|██▌       | 523/2000 [01:06<02:07, 11.59it/s]
overall:  26%|██▋       | 525/2000 [01:06<01:53, 12.94it/s]
overall:  26%|██▋       | 527/2000 [01:06<01:44, 14.08it/s]
overall:  26%|██▋       | 529/2000 [01:06<01:38, 15.00it/s]
overall:  27%|██▋       | 531/2000 [01:06<01:33, 15.70it/s]
overall:  27%|██▋       | 533/2000 [01:07<02:31,  9.67it/s]
overall:  27%|██▋       | 535/2000 [01:07<02:10, 11.21it/s]
overall:  27%|██▋       | 537/2000 [01:07<01:56, 12.60it/s]
overall:  27%|██▋       | 539/2000 [01:07<01:45, 13.82it/s]
overall:  27%|██▋       | 541/2000 [01:07<01:38, 14.82it/s]
overall:  27%|██▋       | 543/2000 [01:07<01:33, 15.60it/s]
overall:  27%|██▋       | 545/2000 [01:07<01:29, 16.18it/s]
overall:  27%|██▋       | 547/2000 [01:08<02:33,  9.47it/s]
overall:  27%|██▋       | 549/2000 [01:08<02:11, 11.01it/s]
overall:  28%|██▊       | 551/2000 [01:08<01:56, 12.43it/s]
overall:  28%|██▊       | 553/2000 [01:08<01:45, 13.68it/s]
overall:  28%|██▊       | 555/2000 [01:08<01:38, 14.67it/s]
overall:  28%|██▊       | 557/2000 [01:08<01:33, 15.46it/s]
overall:  28%|██▊       | 559/2000 [01:09<01:29, 16.06it/s]
overall:  28%|██▊       | 561/2000 [01:09<02:26,  9.85it/s]
overall:  28%|██▊       | 563/2000 [01:09<02:06, 11.38it/s]
overall:  28%|██▊       | 565/2000 [01:09<01:52, 12.75it/s]
overall:  28%|██▊       | 567/2000 [01:09<01:42, 13.93it/s]
overall:  28%|██▊       | 569/2000 [01:09<01:35, 14.91it/s]
overall:  29%|██▊       | 571/2000 [01:09<01:31, 15.67it/s]
overall:  29%|██▊       | 573/2000 [01:10<01:27, 16.24it/s]
overall:  29%|██▉       | 575/2000 [01:10<02:49,  8.39it/s]
overall:  29%|██▉       | 577/2000 [01:10<02:22,  9.98it/s]
overall:  29%|██▉       | 579/2000 [01:10<02:03, 11.49it/s]
overall:  29%|██▉       | 581/2000 [01:10<01:50, 12.87it/s]
overall:  29%|██▉       | 583/2000 [01:11<01:40, 14.03it/s]
